code_finess,nom,adresse,code_postal,ville,statut,niveau,nombre_daccouchements_uniques,nombre_daccouchements_multiples,nombre_daccouchements_dans_letablissement,taux_de_cesarienne_sur_les_accouchements_dans_letablissement,taux_peridurale_avb,taux_depisotomie_avb,taux_episiotomie_primipares,taux_episiotomie_multipares
100000090,Centre hospitalier de Troyes,101 AVENUE ANATOLE FRANCE,10003,Troyes,Public,3,2164,55,"2,200",0.213,0.801,0.117,0.22,0.05
370007569,Pôle Santé Léonard-de-Vinci,1 AVENUE DU PROF ALEXANDRE MINKOWSKI,37175,Chambray-les-Tours,Prive,2A,2513,35,"2,542",0.213,0.911,0.148,0.26,0.07
930300298,Polyclinique Vauban,135 AVENUE VAUBAN,93190,Livry-Gargan,Prive,1,1315,13,"1,323",0.213,0.915,0.171,0.29,0.09
810000224,Centre médico-chirurgical et obstétrical Claude-Bernard,1 RUE PERE COLOMBIER,81030,Albi,Prive,1,411,3,413,0.213,0.917,0.237,0.30,0.19
130786445,Etoile maternité catholique,ROUTE DEPARTEMENTALE 14,13080,Aix-en-Provence,Public,2A,2596,42,"2,637",0.213,,,,
600113476,Centre hospitalier Compiègne,8 AVENUE HENRI ADNOT,60321,Compiègne,Public,2B,1451,20,"1,460",0.212,0.814,0.139,0.27,0.06
190000026,Centre hospitalier Cœur de Corrèze,3 PLACE DOCTEUR MASCHAT,19012,Tulle,Public,2A,589,7,594,0.212,0.750,0.152,0.24,0.08
710010786,Centre hospitalier Autun (site Parpas),7 RUE DE PARPAS,71400,Autun,Public,1,282,3,283,0.212,0.749,0.247,0.61,0.10
540000015,Centre hospitalier régional universitaire de Nancy,10 RUE DU DR HEYDENREICH,54042,Nancy,Public,3,2934,86,"3,007",0.211,0.873,0.052,0.10,0.02
560000143,Centre hospitalier du Centre-Bretagne (site Kério),KÉRIO,56920,Noyal-Pontivy,Public,2A,892,16,905,0.211,0.735,0.356,0.57,0.22
560000192,Centre hospitalier de Ploermel,7 RUE DU ROI ARTHUR,56800,Ploermel,Public,1,742,7,747,0.210,0.803,0.202,0.37,0.11
600000467,Centre hospitalier Ghpso Creil,BOULEVARD LAENNEC,60109,Creil,Public,3,1503,35,"1,536",0.210,0.522,0.206,0.39,0.11
950000307,Centre hospitalier Victor-Dupouy,69 RUE DU LT COLONEL PRUD HON,95107,Argenteuil,Public,3,3075,71,"3,124",0.210,0.838,0.231,0.43,0.11
870000411,Clinique Emailleurs-Colombier ,1 RUE VICTOR SCHOELCHER,87038,Limoges,Prive,1,985,8,990,0.210,0.813,0.453,0.67,0.29
380786442,Clinique Belledonne,83 AVENUE GABRIEL PERI,38400,Saint-Martin-d'Heres,Prive,2A,1964,47,"2,003",0.209,0.912,0.117,0.20,0.05
340780675,Clinique Clémentville,25 RUE DE CLEMENTVILLE,34000,Montpellier,Prive,2A,1907,23,"1,925",0.209,0.852,0.120,0.20,0.05
420000010,Centre hospitalier de Roanne,28 RUE DE CHARLIEU,42328,Roanne,Public,2B,1782,30,"1,803",0.209,0.743,0.143,0.29,0.06
330000589,Centre hospitalier Sud-Gironde (site Langon),RUE PAUL LANGEVIN,33212,Langon,Public,1,739,4,738,0.209,0.776,0.149,0.29,0.06
690007539,Hôpital Femme Mère Enfant,59 BOULEVARD PINEL,69677,Bron,Public,3,4188,196,"4,375",0.209,0.812,0.205,0.39,0.08
570000901,Hôpital Robert-Pax de Sarreguemines,2 RUE RENE FRANCOIS-JOLLY,57211,Sarreguemines,Public,1,809,8,815,0.209,0.451,0.251,0.48,0.09
130781479,Clinique La Casamance,33 BOULEVARD DES FARIGOULES,13675,Aubagne,Prive,1,461,3,464,0.209,,,,
970100442,Centre hospitalier universitaire de Pointe-à-Pitre - Abymes,,97139,Les Abymes,Public,3,1852,42,"1,894",0.208,0.563,0.055,0.10,0.03
30000087,Centre hospitalier Jacques-Lacarin Vichy,BOULEVARD DENIERE,3201,Vichy,Public,2A,1089,9,"1,094",0.208,0.755,0.092,0.17,0.04
380000034,Centre hospitalier Pierre-Oudot Bourgoin-Jallieu,30 AVENUE DU MÉDIPÔLE,38302,Bourgoin-Jallieu,Public,2A,1302,7,"1,294",0.208,0.707,0.176,0.33,0.08
970100400,Hôpital de Marigot,,97150,Saint-Martin,Public,2B,680,11,691,0.208,0.572,0.188,0.33,0.10
800006124,Centre hospitalier universitaire Amiens-Salouël,AVENUE RENÉ LAËNNEC,80480,Salouel,Public,3,2305,70,"2,346",0.208,0.840,0.197,0.32,0.09
750100042,Centre hospitalier universitaire Saint-Louis (site Lariboisière),2 RUE AMBROISE PARE,75475,Paris,Public,2A,2614,28,"2,621",0.208,0.840,0.234,0.41,0.11
680000544,Centre hospitalier d'Altkirch,23 RUE DU TROISIEME ZOUAVE,68134,Altkirch,Public,1,406,0,406,0.207,0.609,0.102,0.19,0.04
340000223,"Hôpital Saint-Clair (hôpitaux du bassin de Thau, Sète)",BOULEVARD CAMILLE BLANC,34207,Sète,Public,2A,716,8,721,0.207,0.736,0.126,0.24,0.05
640000600,Centre hospitalier de Pau,4 BOULEVARD HAUTERIVE,64046,Pau,Public,3,1582,42,"1,620",0.207,0.724,0.190,0.32,0.10
650780679,Polyclinique de l'Ormeau,12 CHEMIN DE L'ORMEAU,65000,Tarbes,Prive,1,842,11,849,0.207,0.825,0.272,0.45,0.11
60000544,Centre hospitalier Pierre Nouveau Cannes,15 AVENUE DES BROUSSAILLES,6414,Cannes,Public,2A,1475,10,"1,481",0.207,,,,
770000164,Centre hospitalier de Montereau,1 RUE VICTOR HUGO,77875,Montereau-Fault-Yonne,Public,1,644,5,647,0.206,0.730,0.111,0.24,0.04
930100045,Centre hospitalier universitaire Paris (site Jean-Verdier),AVENUE DU 14 JUILLET,93143,Bondy,Public,2B,2558,30,"2,573",0.206,0.841,0.256,0.50,0.11
360000137,Centre hospitalier Châteauroux,216 AVENUE DE VERDUN,36019,Châteauroux,Public,2A,1254,20,"1,267",0.206,0.654,0.273,0.46,0.13
690784152,Hôpital de La Croix-Rousse,103 GRANDE RUE DE LA CRX-ROUSSE,69317,Lyon,Public,3,3971,136,"4,091",0.206,0.914,,,
340796663,Hôpital Arnaud-de-Villeneuve centre hospitalier universitaire,371 AVENUE DU DOYEN GASTON GIRAUD,34295,Montpellier,Public,3,3431,132,"3,545",0.205,0.738,0.048,0.09,0.02
440000271,Centre hospitalier universitaire de Nantes (site Hôtel-dieu),1 PLACE ALEXIS RICORDEAU,44093,Nantes,Public,3,3726,112,"3,825",0.205,0.726,0.155,0.28,0.07
590000618,Centre hospitalier Valenciennes,114 AVENUE DESANDROUINS,59322,Valenciennes,Public,3,3291,82,"3,371",0.205,,,,
250011848,Polyclinique de Franche-Comté,4 RUE AUGUSTE RODIN,25052,Besançon,Prive,2A,1529,16,"1,534",0.205,0.896,,,
340009885,Polyclinique Champeau,32 AVENUE ENSEIGNE ALBERTINI,34535,Béziers,Prive,1,1482,15,"1,496",0.205,0.881,,,
830000295,Centre hospitalier Marie-José-Treffot de Hyères ,AVENUE MARECHAL JUIN,83407,Hyeres,Public,1,884,12,892,0.205,,,,
690807599,Clinique de l'Union,43 RUE LOUIS DUCLOS,69120,Vaulx-en-Velin,Public,1,1067,10,"1,074",0.204,0.730,0.070,0.17,0.03
740000237,Centre hospitalier Annecy-Genevois (site Annecy),1 AVENUE DE L'HOPITAL,74370,Pringy,Public,2B,2557,53,"2,605",0.204,0.800,0.110,0.19,0.05
780000287,Centre hospitalier Francois-Quesnay Mantes,2 BOULEVARD SULLY,78201,Mantes-la-Jolie,Public,2B,2216,36,"2,246",0.204,0.833,0.187,0.40,0.09
890975550,Centre hospitalier Sens,1 AVENUE PIERRE DE COUBERTIN,89108,Sens,Public,2A,1171,20,"1,185",0.204,0.795,0.192,0.36,0.11
490002037,Polyclinique du Parc,AVENUE DES SABLES,49300,Cholet,Prive,1,846,6,852,0.204,0.823,0.217,0.39,0.13
920000676,Institut hospitalier (site Barbès),3 RUE BARBES,92300,Levallois-Perret,Public,2A,2518,17,"2,535",0.204,0.773,0.248,0.40,0.11
330781360,Groupement hospitalier Pellegrin,PLACE AMELIE RABA LEON,33076,Bordeaux,Public,3,5148,207,"5,332",0.204,0.868,0.251,0.43,0.11
860780568,Clinique Fief de Grimoire,38 RUE DU FIEF DE GRIMOIRE,86000,Poitiers,Prive,2A,1094,11,"1,105",0.204,0.875,0.333,0.53,0.21
620100099,Hôpital privé d'Arras Les Bonnettes,2 RUE DU DOCTEUR FORGEOIS,62012,Arras,Prive,1,910,7,917,0.203,0.936,0.108,0.19,0.05
510000169,Centre hospitalier de Châlons,51 RUE DU COMMANDANT DERRIEN,51005,Chalons-en-Champagne,Public,2A,923,14,931,0.203,0.774,0.139,0.24,0.08
770019032,Centre hospitalier de Marne-la-Vallée (site Jossigny),2 COURS DE LA GONDOIRE,77600,Jossigny,Public,2B,3549,39,"3,572",0.203,0.692,0.160,0.28,0.07
180000200,Centre hospitalier de Vierzon,33 RUE LEO MERIGOT,18102,Vierzon,Public,1,479,5,479,0.203,0.796,0.283,0.51,0.14
770000156,Centre hospitalier Melun Marc-Jacquet,2 RUE FRETEAU DE PENY,77011,Melun,Public,2B,2721,49,"2,751",0.203,,,,
620000034,Centre hospitalier d'Arras,BOULEVARD BESNIER,62022,Arras,Public,3,2073,53,"2,119",0.202,0.851,0.135,0.25,0.05
420000226,Centre hospitalier du Forez (site de Montbrison),AVENUE DES MONTS DU SOIR,42605,Montbrison,Public,1,883,6,886,0.202,0.620,0.160,0.32,0.05
450000070,Centre hospitalier Pithiviers,10 BOULEVARD BEAUVALLET,45308,Pithiviers,Public,1,223,1,223,0.202,0.590,0.169,0.38,0.07
580972693,Hôpital Pierre-Bérégovoy,1 AVENUE PATRICK GUILLOT,58033,Nevers,Public,2B,1149,14,"1,157",0.202,0.766,0.311,0.51,0.16
130001225,Centre hospitalier Salon-de-Provence,207 AVENUE JULIEN FABRE,13658,Salon-de-Provence,Public,2A,1197,12,"1,204",0.202,,,,
40000093,Centre hospitalier de Manosque,RUE AUGUSTE GIRARD,4101,Manosque,Public,1,775,2,772,0.202,,,,
620000653,Centre hospitalier Boulogne-sur-Mer,RUE JACQUES MONOD,62321,Boulogne-sur-Mer,Public,2B,1085,22,"1,105",0.201,0.770,0.119,0.23,0.04
290000173,Centre hospitalier Ferdinand-Grall Landerneau,1 ROUTE DE PENCRAN,29207,Landerneau,Public,1,558,0,557,0.201,0.827,0.148,0.27,0.07
970462107,Clinique Sainte-Clotilde,127 ROUTE DU BOIS DE NEFLES,97492,Saint-Denis,Prive,2A,1859,14,"1,863",0.201,0.729,0.162,0.27,0.10
750150104,Institut mutualiste Montsouris,42 BOULEVARD JOURDAN,75674,Paris,Public,1,2121,7,"2,126",0.201,0.926,0.198,0.33,0.08
240000372,Centre hospitalier de Bergerac,9 AVENUE ALBERT CALMETTE,24108,Bergerac,Public,1,791,8,796,0.201,0.808,0.259,0.45,0.13
410000046,Centre hospitalier Romorantin-Lanthenay,96 RUE DES CAPUCINS,41206,Romorantin-Lanthenay,Public,1,448,2,447,0.201,0.521,0.280,0.47,0.18
810000505,Centre hospitalier d'Albi,22 BOULEVARD SIBILLE,81013,Albi,Public,2A,1164,17,"1,178",0.201,0.785,,,
2A0000022,Centre hospitalier Notre-Dame de la Miséricorde,27 AVENUE IMPERATRICE EUGENIE,20184,Ajaccio,Public,2B,988,12,"1,000",0.201,,,,
920100047,Centre hospitalier universitaire Paris-Nord (site Louis-Mourier),178 RUE DES RENOUILLIERS,92701,Colombes,Public,3,3280,109,"3,373",0.200,0.900,0.130,0.25,0.05
570026682,Hôpital de Mercy - Centre hospitalier régional de Metz-Thionville,1 ALLEE DU CHATEAU,57530,Ars-Laquenexy,Public,2B,3097,51,"3,144",0.200,0.749,0.160,0.27,0.06
120000070,Centre hospitalier Pierre-Delpech-Decazeville,60 RUE PROSPER ALFARIC,12300,Decazeville,Public,1,185,0,185,0.200,0.662,0.223,0.37,0.13
750300410,Clinique Jeanne-d'Arc,11 RUE PONS CARME,75013,Paris,Prive,1,832,0,828,0.200,0.792,0.230,0.37,0.15
640000410,Centre hospitalier Oloron,AVENUE DR FLEMING,64404,Oloron-Sainte-Marie,Public,1,135,1,135,0.200,0.694,0.269,0.38,0.15
590816310,Clinique Saint-Amé,RUE CLEMENCEAU,59552,Lambres-lez-Douai,Prive,1,1124,11,"1,132",0.200,0.872,0.333,0.51,0.21
100000199,Centre hospitalier de Romilly-sur-Seine,AVENUE PAUL V COUTURIER,10105,Romilly-sur-Seine,Public,1,493,4,493,0.199,0.759,0.122,0.27,0.06
730000031,Centre hospitalier Métropole Savoie,PLACE LUCIEN BISET,73011,Chambery,Public,3,3131,51,"3,177",0.199,0.809,0.185,0.32,0.08
240000489,Centre hospitalier de Périgueux,80 AVENUE GEORGES POMPIDOU,24019,Périgueux,Public,2B,1600,36,"1,630",0.199,0.822,0.291,0.48,0.14
490000049,Centre hospitalier universitaire d'Angers (site Larrey),4 RUE LARREY,49933,Angers,Public,3,3851,96,"3,921",0.199,0.829,0.309,0.51,0.18
480000017,Hôpital Lozère (site Vallée-du-Lot),AVENUE DU HUIT MAI 1945,48000,Mende,Public,2A,476,6,478,0.199,0.747,0.311,0.50,0.17
680001245,Centre mère-enfant Le Parc,46 RUE DU STAUFFEN,68020,Colmar,Public,2B,1895,46,"1,940",0.198,0.634,0.069,0.11,0.03
100002351,Clinique de Champagne,4 RUE CHAIM SOUTINE,10012,Troyes,Prive,1,473,5,475,0.198,0.769,0.079,0.17,0.03
350007084,Centre hospitalier régional universitaire Rennes (site Hôpital-Sud),16 BOULEVARD DE BULGARIE,35000,Rennes,Public,3,3607,105,"3,686",0.198,0.834,0.115,0.23,0.04
720000033,Centre hospitalier du Mans,194 AVENUE RUBILLARD,72037,Le Mans,Public,3,3678,73,"3,721",0.198,0.649,0.171,0.32,0.08
310780382,Clinique Ambroise-Paré,387 ROUTE DE SAINT SIMON,31082,Toulouse,Prive,2B,3379,39,"3,407",0.198,0.936,0.180,0.32,0.07
620000224,Centre hospitalier Béthune,27 RUE DELBECQUE,62408,Bethune,Public,2A,914,11,922,0.198,0.907,0.234,0.41,0.11
920000585,Centre hospitalier Rives de Seine (site Neuilly-sur-Seine),36 BOULEVARD DU GENERAL LECLERC,92205,Neuilly-sur-Seine,Public,2B,2370,47,"2,416",0.198,0.863,,,
640018206,Clinique Belharra,2 ALLEE DU DOCTEUR LAFON,64100,Bayonne,Prive,1,1169,23,"1,190",0.197,0.879,0.044,0.06,0.03
210780110,Clinique Sainte-Marthe,56 RUE DE LA PREFECTURE,21000,Dijon,Prive,2B,1638,27,"1,660",0.197,0.925,0.131,0.23,0.07
760805770,Hôpital Jacques-Monod centre hospitalier Le Havre,29 RUE P MENDES FRANCE,76290,Montivilliers,Public,3,2971,65,"3,024",0.197,0.826,0.158,0.31,0.06
590780268,Polyclinique du Bois,44 RUE MARX DORMOY,59000,Lille,Prive,2A,1937,47,"1,984",0.197,0.906,0.238,0.33,0.16
160013207,Centre clinical Angoulême-Soyaux,2 CHEMIN DE FREGENEUIL,16800,Soyaux,Prive,1,984,10,989,0.197,0.707,0.298,0.47,0.19
970400073,Groupe hospitalier Est Réunion (Saint-Benoît),30 ROUTE RN 3,97470,Saint-Benoit,Public,2A,1442,8,"1,409",0.197,,,,
330000605,Centre hospitalier de Libourne Robert-Boulin,112 RUE DE LA MARNE,33505,Libourne,Public,2B,1529,22,"1,543",0.196,0.839,0.093,0.18,0.03
600000194,Centre hospitalier Beauvais,40 AVENUE LÉON BLUM,60021,Beauvais,Public,2B,2209,32,"2,221",0.196,0.750,0.122,0.23,0.05
80000425,Hôpital Manchester - Centre hospitalier Charleville,45 AVENUE DE MANCHESTER,8011,Charleville-Mèzieres,Public,2B,1452,33,"1,469",0.196,0.809,0.241,0.41,0.14
780800256,Centre hospitalier de Versailles (site André-Mignot),177 RUE DE VERSAILLES,78157,Le Chesnay,Public,2A,2141,38,"2,167",0.195,0.864,0.166,0.31,0.06
130000565,Centre hospitalier Edmond-Garcin d'Aubagne,179 AVENUE DES SOEURS GASTINE,13400,Aubagne,Public,1,770,10,780,0.195,,,,
330780479,Polyclinique Bx-Nord Aquitaine,15 RUE CLAUDE BOUCHER,33300,Bordeaux,Prive,2A,2687,31,"2,715",0.194,0.923,0.105,0.18,0.04
970400065,Centre hospitalier Gabriel-Martin,38 RUE LABOURDONNAIS,97411,Saint-Paul,Public,2B,1582,21,"1,590",0.194,0.571,0.130,0.25,0.06
930000302,Centre hospitalier intercommunal André-Grégoire,56 BOULEVARD DE LA BOISSIERE,93100,Montreuil,Public,3,3936,112,"4,026",0.194,0.874,0.176,0.34,0.07
110000056,Centre hospitalier Narbonne Hôtel-dieu,BOULEVARD DOCTEUR LACROIX,11108,Narbonne,Public,1,785,5,788,0.194,0.746,0.192,0.34,0.09
710978347,Hôtel-dieu du Creusot,175 RUE MARECHAL FOCH,71206,Le Creusot,Public,1,667,3,666,0.194,0.739,0.216,0.44,0.07
340780683,Polyclinique Saint-Roch,430 RUE DU FAUBOURG ST JAUMES,34000,Montpellier,Prive,2A,3405,43,"3,439",0.194,0.865,0.269,0.40,0.14
510000185,Polyclinique Courlancy Reims,38 RUE DE COURLANCY,51057,Reims,Prive,2A,1712,46,"1,754",0.194,0.926,0.335,,
970300265,Centre médico-chirurgical de Kourou,AVENUE LEOPOLD-HEDER,97387,Kourou,Public,2A,769,10,779,0.194,0.285,,,
20000535,Centre hospitalier Chauny,94 SQUARE DES ANCIENS COMBATTANTS,2303,Chauny,Public,1,604,7,606,0.193,0.550,0.067,0.13,0.03
470000480,Centre hospitalier de Marmande - CHIC,76 RUE DOCTEUR COURRET,47207,Marmande,Public,1,723,10,730,0.193,0.623,0.156,0.31,0.07
720016179,Pôle Santé Sarthe et Loir,LA CHASSE DU POINT DU JOUR,72200,Le Bailleul,Public,1,518,6,522,0.193,0.784,0.264,0.47,0.15
630781839,Clinique La Châtaigneraie Beaumont,59 RUE DE LA CHATAIGNERAIE,63110,Beaumont,Prive,2A,1858,16,"1,867",0.192,0.912,0.110,0.18,0.05
970400057,Centre hospitalier universitaire (site Sud),AVENUE FRANCOIS MITTERRAND,97448,Saint-Pierre,Public,3,4153,84,"4,184",0.192,,0.132,0.25,0.06
740781141,Centre hospitalier Alpes Léman,558 ROUTE DE FINDROL,74130,Contamine-sur-Arve,Public,2A,1990,42,"2,019",0.192,0.830,0.153,0.27,0.06
630781268,Centre hospitalier universitaire Estaing,1 PLACE LUCIE AUBRAC,63003,Clermont-Ferrand,Public,3,3777,107,"3,865",0.192,0.757,0.193,0.33,0.08
170000103,Centre hospitalier de Saintonge-Saintes,11 BOULEVARD AMBROISE PARE,17108,Saintes,Public,2B,1433,33,"1,460",0.192,0.818,0.253,0.41,0.13
590000428,Centre hospitalier Cambrai,516 AVENUE DE PARIS,59407,Cambrai,Public,1,572,5,573,0.192,0.806,0.302,0.47,0.16
910300177,Clinique de l'Yvette,67 ROUTE DE CORBEIL,91160,Longjumeau,Prive,1,876,3,875,0.192,0.825,0.366,0.59,0.23
620000257,Centre hospitalier Lens,99 ROUTE DE LA BASSEE,62307,Lens,Public,3,2424,52,"2,463",0.192,,,,
270000458,Centre hospitalier Vernon-Centre hospitalier Eure-Seine,5 RUE DOCTEUR BURNET,27207,Vernon,Public,1,717,3,718,0.192,0.722,,,
780000295,Centre hospitalier intercommunal de Meulan-Les Mureaux,1 RUE DU FORT,78250,Meulan-en-Yvelines,Public,1,988,3,988,0.191,0.805,0.099,0.22,0.05
590000592,Centre hospitalier Denain,25 RUE J JAURES,59723,Denain,Public,1,1159,13,"1,171",0.191,0.730,0.118,0.26,0.05
520000068,Centre hospitalier Geneviève-de-Gaulle - Anthonioz,1 RUE ALBERT SCHWEITZER,52115,Saint-Dizier,Public,2B,956,7,947,0.190,0.651,0.117,0.23,0.04
420785354,Centre hospitalier universitaire de Saint-Etienne hôpital Nord CHU42,AVENUE ALBERT RAIMOND,42277,Saint-Priest-en-Jarez,Public,3,2972,100,"3,060",0.190,0.914,0.144,0.26,0.06
610000051,Centre hospitalier intercommunal d'Alençon-Mamers (site Alençon),25 RUE DE FRESNAY,61014,Alençon,Public,2A,1025,17,"1,034",0.190,0.891,0.198,0.39,0.08
440000503,Centre hospitalier Châteaubriant,9 RUE DE VERDUN,44146,Châteaubriant,Public,2A,591,6,594,0.190,0.844,0.260,0.44,0.17
270000045,Centre hospitalier Bernay,5 RUE ANNE DE TICHEVILLE,27303,Bernay,Public,1,445,7,448,0.190,0.702,0.273,0.49,0.14
800000432,Centre hospitalier de Péronne,PLACE DU JEU DE PAUME,80201,Peronne,Public,1,448,1,447,0.190,0.818,0.351,0.62,0.20
220022800,Hôpital privé des Côtes d'Armor,10 RUE FRANCOIS JACOB,22190,Plérin,Prive,2A,937,13,944,0.190,0.889,,,
170000152,Centre hospitalier Rochefort,1 AVENUE BELIGON,17301,Rochefort,Public,2A,1110,19,"1,122",0.189,0.656,0.111,0.17,0.06
220000343,Centre hospitalier Guingamp,17 RUE DE L'ARMOR,22200,Guingamp,Public,1,511,3,512,0.189,0.617,0.154,0.19,0.03
600000053,Centre hospitalier Ghpso Senlis,14 AVENUE PAUL ROUGÉ,60309,Senlis,Public,2A,1839,27,"1,862",0.189,0.768,0.207,0.38,0.08
760025312,Clinique Mathilde,7 BOULEVARD DE L'EUROPE,76175,Rouen,Prive,2A,2662,36,"2,692",0.189,0.874,0.242,0.39,0.13
590006607,Hôpital Jeanne-de-Flandre centre hospitalier régional Lille,2 AVENUE OSCAR LAMBRET,59000,Lille,Public,3,5386,182,"5,543",0.189,0.807,0.103,0.15,0.05
830000345,Centre hospitalier intercommunal Toulon - La Seyne-sur-Mer,54 RUE HENRI SAINTE CLAIRE DEVILLE,83056,Toulon,Public,2B,2981,94,"3,057",0.189,,,,
980500011,Centre hospitalier de Mayotte,RUE DE L'HOPITAL,97600,Mamoudzou,Public,3,9252,132,"8,645",0.188,0.109,0.042,0.14,0.03
710978263,Centre hospitalier William-Morey Chalon-sur-Saône,4 RUE CAPITAINE DRILLIEN,71321,Chalon-sur-Saône,Public,2B,1760,33,"1,788",0.188,0.744,0.054,0.10,0.02
940300379,Clinique Gaston-Metivet,48 RUE ALSACE LORRAINE,94100,Saint-Maur-des-Fosses,Prive,1,989,2,991,0.188,0.889,0.096,0.15,0.07
120004569,Centre hospitalier de Millau,265 BOULEVARD ACHILLE SOUQUES,12101,Millau,Public,1,265,2,266,0.188,0.750,0.157,0.26,0.09
750150260,Hôpital des Diaconesses,12 RUE DU SERGENT BAUCHAT,75571,Paris,Public,1,2547,9,"2,548",0.188,0.893,0.192,0.30,0.06
350000121,Centre hospitalier privé Saint-Grégoire,6 BOULEVARD DE LA BOUTIERE,35768,Saint-Gregoire,Prive,2A,2223,25,"2,237",0.185,0.9,,,0.07
10000032,Centre hospitalier Docteur-Recamier Belley,52 RUE GEORGES GIRERD,1300,Belley,Public,1,415,5,418,0.187,0.650,0.068,0.12,0.04
590791562,Maternité Paul-Gelle centre hospitalier Roubaix,91 AVENUE JULIEN LAGACHE,59056,Roubaix,Public,2B,2517,46,"2,553",0.187,,0.093,0.22,0.03
240000687,Centre hospitalier Sarlat,,24206,Sarlat-la-Caneda,Public,1,242,1,241,0.187,0.694,0.168,0.28,0.09
560000135,Groupe hospitalier Hôpital du Scorff,5 AVENUE DE CHOISEUL,56322,Lorient,Public,2B,2565,46,"2,597",0.187,0.860,0.188,0.34,0.09
950000364,Centre hospitalier René-Dubos,6 AVENUE DE L ILE DE FRANCE,95300,Pontoise,Public,3,4692,106,"4,758",0.187,0.729,0.190,0.36,0.09
690000021,Centre hospitalier de Sainte-Foy-lès-Lyon,78 CHEMIN DE MONTRAY,69110,Sainte-Foy-les-Lyon,Public,1,1223,9,"1,228",0.187,0.830,0.205,0.35,0.10
760021329,Hôpital privé de l'Estuaire,505 RUE IRENE JOLIOT-CURIE,76620,Le Havre,Prive,1,741,2,743,0.187,0.793,0.217,0.35,0.14
190000091,Centre hospitalier d'Ussel,2 AVENUE DU DOCTEUR ROULLET,19208,Ussel,Public,1,193,1,193,0.187,0.745,0.261,0.42,0.15
560008799,Clinique Océane,RUE DU DOCTEUR AUDIC,56000,Vannes,Prive,1,1085,7,"1,090",0.187,0.84,0.071,0.17,0.01
840000483,Centre hospitalier Louis-Giorgi d'Orange,AVENUE DE LAVOISIER,84106,Orange,Public,1,1079,8,"1,085",0.187,,,,
660780669,Clinique Notre-Dame-d'Espérance,AVENUE D'ARGELES,66100,Perpignan,Prive,1,1381,8,"1,389",0.186,0.827,0.058,0.10,0.03
760000372,Centre hospitalier Lillebonne CHI Caux Vallée de Seine,19 AVENUE DU PRESIDENT RENE COTY,76170,Lillebonne,Public,1,730,3,730,0.186,0.736,0.202,,
490001765,Centre hospitalier de Saumur,ROUTE DE FONTEVRAUD,49403,Saumur,Public,2A,1062,12,"1,069",0.186,0.457,0.247,0.45,0.12
440000412,Clinique Bretéché-Viaud,3 RUE BERAUDIERE,44046,Nantes,Prive,1,1441,21,"1,455",0.186,0.872,0.265,0.41,0.13
790009948,Polyclinique Inkermann,84 ROUTE D AIFFRES,79006,Niort,Prive,1,596,8,603,0.186,0.762,0.277,0.40,0.19
170000095,Centre hospitalier Saint-Jean-d'Angély,18 AVENUE DU PORT,17415,Saint-Jean-D'Angely,Public,1,246,2,247,0.186,0.796,0.318,0.50,0.20
970462073,Clinique Durieux,100 RUE DE FRANCE,97430,Le Tampon,Prive,1,945,0,941,0.185,0.811,0.194,0.37,0.09
490014909,Clinique de l'Anjou,9 RUE DE L HIRONDELLE,49044,Angers,Prive,2A,1918,24,"1,930",0.185,0.849,0.212,0.35,0.13
640780946,Polyclinique de Navarre,8 BOULEVARD HAUTERIVE,64075,Pau,Prive,1,1504,27,"1,526",0.185,0.928,0.216,0.37,0.10
10780203,Hôpital privé d'Ambérieu,EN PRAGNAT NORD,1506,Amberieu-en-Bugey,Prive,1,803,5,806,0.185,0.738,0.225,0.43,0.09
220000368,Centre hospitalier Lannion,KERGOMAR,22303,Lannion,Public,1,624,5,628,0.185,0.738,0.281,0.43,0.14
290019777,Polyclinique de Keraudren,RUE ERNESTINE DE TREMAUDAN,29220,Brest,Prive,2A,2155,24,"2,176",0.184,0.945,0.087,0.16,0.04
610000119,Centre hospitalier Jacques-Monod Flers,RUE EUGÈNE GARNIER,61104,Flers,Public,2A,950,10,955,0.184,0.805,0.135,0.28,0.04
470000027,Clinique Esquirol - Saint-Hilaire,1 RUE DR ET MME DELMAS,47002,Agen,Prive,1,853,15,868,0.184,0.860,0.271,0.41,0.16
470000423,Centre hospitalier d'Agen-Nérac - Hôpital Saint-Esprit,ROUTE DE VILLENEUVE,47923,Agen,Public,2B,876,16,886,0.184,0.748,0.277,0.44,0.15
130785652,Hôpital Saint-Joseph,26 BOULEVARD DE LOUVAIN,13008,Marseille,Public,2B,4691,92,"4,766",0.184,,,,
660780784,Clinique Saint-Pierre,169 AVENUE DE PRADES,66012,Perpignan,Prive,1,1205,13,"1,218",0.183,0.804,0.035,0.06,0.02
10005239,Centre hospitalier du Haut-Bugey (site Géovreisset),1 ROUTE DE VEYZIAT,1108,Oyonnax,Public,1,566,3,569,0.183,0.705,0.170,0.33,0.09
110000023,Centre hospitalier Carcassonne,1060 CHEMIN DE LA MADELEINE,11010,Carcassonne,Public,2A,1667,20,"1,669",0.183,0.727,0.251,0.42,0.13
400000105,Centre hospitalier de Dax,51 BOULEVARD YVES DU MANOIR,40107,Dax,Public,2A,1010,12,"1,009",0.183,0.847,0.278,0.47,0.14
